Version 4
SHEET 1 880 1128
WIRE -4592 128 -4592 64
WIRE -4560 128 -4592 128
WIRE -3696 128 -3696 80
WIRE -3536 128 -3696 128
WIRE -3392 128 -3392 96
WIRE -3392 128 -3536 128
WIRE -2848 128 -2848 64
WIRE -2816 128 -2848 128
WIRE -1952 128 -1952 80
WIRE -1792 128 -1952 128
WIRE -1648 128 -1648 96
WIRE -1648 128 -1792 128
WIRE -3536 160 -3536 128
WIRE -3248 160 -3248 112
WIRE -3248 160 -3536 160
WIRE -1792 160 -1792 128
WIRE -1344 160 -1344 112
WIRE -1344 160 -1792 160
WIRE -4528 176 -4528 48
WIRE -4496 176 -4496 144
WIRE -4496 176 -4528 176
WIRE -2784 176 -2784 48
WIRE -2752 176 -2752 144
WIRE -2752 176 -2784 176
WIRE -3776 192 -3776 64
WIRE -3776 192 -3808 192
WIRE -3744 192 -3776 192
WIRE -3632 192 -3632 48
WIRE -3632 192 -3664 192
WIRE -2032 192 -2032 64
WIRE -2032 192 -2064 192
WIRE -2000 192 -2032 192
WIRE -1888 192 -1888 48
WIRE -1888 192 -1920 192
WIRE -4496 208 -4496 176
WIRE -4432 208 -4496 208
WIRE -2752 208 -2752 176
WIRE -2688 208 -2752 208
WIRE -4496 224 -4496 208
WIRE -3504 224 -3504 80
WIRE -3488 224 -3504 224
WIRE -3296 224 -3296 64
WIRE -3296 224 -3312 224
WIRE -2752 224 -2752 208
WIRE -1760 224 -1760 80
WIRE -1744 224 -1760 224
WIRE -1552 224 -1552 64
WIRE -1552 224 -1568 224
WIRE -3248 256 -3248 160
WIRE -1344 256 -1344 160
WIRE -3248 288 -3248 256
WIRE -1344 288 -1344 256
WIRE -3504 304 -3504 224
WIRE -2064 304 -2064 192
WIRE -1760 304 -1760 224
WIRE -4384 336 -4384 288
WIRE -2640 336 -2640 288
WIRE -4672 352 -4672 32
WIRE -4496 352 -4496 304
WIRE -4496 352 -4672 352
WIRE -4432 352 -4432 208
WIRE -4416 352 -4432 352
WIRE -2688 352 -2688 208
WIRE -2672 352 -2688 352
WIRE -4320 368 -4320 32
WIRE -4320 368 -4352 368
WIRE -3808 368 -3808 192
WIRE -2576 368 -2576 32
WIRE -2576 368 -2608 368
WIRE -4416 384 -4432 384
WIRE -3168 384 -3168 -464
WIRE -2752 384 -2752 304
WIRE -2752 384 -3168 384
WIRE -2672 384 -2688 384
WIRE -4496 416 -4496 352
WIRE -2752 416 -2752 384
WIRE -3584 432 -3584 -16
WIRE -3584 432 -3632 432
WIRE -1888 448 -1904 448
WIRE -1840 448 -1840 -16
WIRE -1840 448 -1888 448
WIRE -4384 480 -4384 400
WIRE -4352 480 -4384 480
WIRE -2640 480 -2640 400
WIRE -2608 480 -2640 480
WIRE -3584 496 -3584 432
WIRE -1840 496 -1840 448
WIRE -4496 512 -4496 480
WIRE -4432 512 -4432 384
WIRE -4432 512 -4496 512
WIRE -2752 512 -2752 480
WIRE -2688 512 -2688 384
WIRE -2688 512 -2752 512
WIRE -4496 560 -4496 512
WIRE -2752 560 -2752 512
WIRE -4496 736 -4496 640
WIRE -4272 736 -4272 112
WIRE -4272 736 -4496 736
WIRE -3984 736 -3984 112
WIRE -3984 736 -4272 736
WIRE -3808 736 -3808 544
WIRE -3808 736 -3984 736
WIRE -3712 736 -3808 736
WIRE -3584 736 -3584 576
WIRE -3584 736 -3712 736
WIRE -3504 736 -3504 480
WIRE -3504 736 -3584 736
WIRE -3248 736 -3248 336
WIRE -3248 736 -3504 736
WIRE -2752 736 -2752 640
WIRE -2528 736 -2528 112
WIRE -2528 736 -2752 736
WIRE -2240 736 -2240 112
WIRE -2240 736 -2528 736
WIRE -2064 736 -2064 480
WIRE -2064 736 -2240 736
WIRE -1968 736 -2064 736
WIRE -1840 736 -1840 576
WIRE -1840 736 -1968 736
WIRE -1760 736 -1760 480
WIRE -1760 736 -1840 736
WIRE -1344 736 -1344 336
WIRE -1344 736 -1760 736
WIRE -3712 800 -3712 736
WIRE -1968 800 -1968 736
FLAG -3712 800 0
FLAG -3984 -192 Vc1
FLAG -4272 -192 Vc2
FLAG -4592 -64 V2
FLAG -4352 480 V2
FLAG -4560 128 V1
FLAG -4384 288 V1
FLAG -3248 112 V1
FLAG -3632 432 V2
FLAG -5104 -288 0
FLAG -4608 -624 0
FLAG -4656 -208 0
FLAG -4592 -288 0
FLAG -1968 800 0
FLAG -2240 -192 Vc3
FLAG -2528 -192 Vc4
FLAG -2848 -64 V7
FLAG -2608 480 V7
FLAG -2816 128 V6
FLAG -2640 288 V6
FLAG -2864 -624 0
FLAG -2912 -208 0
FLAG -2848 -288 0
FLAG -1888 -976 MR
IOPIN -1888 -976 Out
FLAG -2256 -800 0
FLAG -2576 -720 0
FLAG -1840 -800 0
FLAG -1616 -800 0
FLAG -1888 448 V7
FLAG -1344 112 V6
SYMBOL res -3648 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -3648 208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap -4000 48 R0
WINDOW 0 65 5 Left 2
WINDOW 3 58 39 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMATTR SpiceLine V=100
SYMBOL cap -4288 48 R0
WINDOW 0 59 10 Left 2
WINDOW 3 59 51 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL voltage -3248 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -3584 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V2
SYMATTR Value -9V
SYMBOL Opamps\\opamp2 -3696 112 M180
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -3392 128 M180
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL res -4512 -96 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -4512 48 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -4512 208 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -4512 544 R0
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL cap -4512 416 R0
WINDOW 3 17 44 Left 2
SYMATTR Value 100n
SYMATTR InstName C
SYMBOL Opamps\\opamp2 -4384 304 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -4592 96 R180
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL BetaSwitch -4640 -432 R0
SYMATTR InstName X1
SYMBOL voltage -5104 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1u 1u 0.5 1 30)
SYMBOL voltage -4656 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -4656 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res -4528 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1000k
SYMBOL res -1904 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res -1904 208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap -2256 48 R0
WINDOW 0 65 5 Left 2
WINDOW 3 58 39 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMATTR SpiceLine V=100
SYMBOL cap -2544 48 R0
WINDOW 0 59 10 Left 2
WINDOW 3 59 51 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL voltage -1344 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V6
SYMATTR Value 9V
SYMBOL voltage -1840 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V7
SYMATTR Value -9V
SYMBOL Opamps\\opamp2 -1952 112 M180
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -1648 128 M180
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL res -2768 -96 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -2768 48 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -2768 208 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -2768 544 R0
SYMATTR InstName R23
SYMATTR Value 1.8k
SYMBOL cap -2768 416 R0
WINDOW 3 17 44 Left 2
SYMATTR Value 100n
SYMATTR InstName C5
SYMBOL Opamps\\opamp2 -2640 304 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -2848 96 R180
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL BetaSwitch -2896 -432 R0
SYMATTR InstName X2
SYMBOL voltage -2912 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL voltage -2912 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL res -2784 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1000k
SYMBOL res -2864 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -2528 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -2112 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1000
SYMBOL OpAmps\\OP07 -2160 -976 R0
SYMATTR InstName U9
SYMBOL res -2688 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -2560 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL voltage -1616 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 9
SYMBOL voltage -1840 -784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 9
SYMBOL OpAmps\\OP07 -2592 -976 R0
SYMATTR InstName U10
SYMBOL res -2352 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL AutoGenerated\\memristor -4128 -144 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=0.9K Roff=1.8K Rinit=1.8K D=70N uv=10F p=1
SYMATTR InstName U11
SYMBOL AutoGenerated\\memristor -2384 -144 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=0.9K Roff=1.79K Rinit=1.79K D=70N uv=10F p=1
SYMATTR InstName U12
SYMBOL AutoGenerated\\memristor -2640 -144 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=7 Roff=13 Rinit=13 D=10N uv=10F p=1
SYMATTR InstName U13
SYMBOL AutoGenerated\\memristor -4400 -144 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=7 Roff=13 Rinit=13 D=10N uv=10F p=1
SYMATTR InstName U14
SYMBOL AutoGenerated\\memristor -3408 -96 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=110 Roff=220 Rinit=220 D=10N uv=10F p=1
SYMATTR InstName U15
SYMBOL AutoGenerated\\memristor -1680 -96 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=110 Roff=220 Rinit=220 D=10N uv=10F p=1
SYMATTR InstName U16
SYMBOL AutoGenerated\\memristor -3408 224 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=110 Roff=220 Rinit=220 D=10N uv=10F p=1
SYMATTR InstName U17
SYMBOL AutoGenerated\\memristor -1664 224 R0
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=110 Roff=220 Rinit=220 D=10N uv=10F p=1
SYMATTR InstName U18
SYMBOL AutoGenerated\\memristor -3808 448 R90
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=1.65K Roff=3.2K Rinit=3.2K D=10N uv=10F p=1
SYMATTR InstName U19
SYMBOL AutoGenerated\\memristor -2064 384 R90
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=1.65K Roff=3.2K Rinit=3.2K D=10N uv=10F p=1
SYMATTR InstName U20
SYMBOL AutoGenerated\\memristor -3504 384 R90
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=1.1K Roff=2.19K Rinit=2.19K D=10N uv=10F p=1
SYMATTR InstName U21
SYMBOL AutoGenerated\\memristor -1760 384 R90
WINDOW 39 8 48 Invisible 2
SYMATTR SpiceLine Ron=1.1K Roff=2.19K Rinit=2.19K D=10N uv=10F p=1
SYMATTR InstName U22
TEXT -384 -1272 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -544 -792 Left 3 !* TL082 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* ------------------------------------------------------------------------\n*|(C) Copyright Texas Instruments Incorporated 2007. All rights reserved. |\n*|                                                                        |\n*|This Model is designed as an aid for customers of Texas Instruments.    |\n*|No warranties, either expressed or implied, with respect to this Model  |\n*|or its fitness for a particular purpose is claimed by Texas Instruments |\n*|or the author.  The Model is licensed solely on an "as is" basis.  The  |\n*|entire risk as to its quality and performance is with the customer.     |\n* ------------------------------------------------------------------------\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL082    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT -392 -1168 Left 5 ;INDUCTORLESS CHUA CIRCUIT
TEXT -424 -1048 Left 4 ;THIS CIRCUIT IS BASED ON THE WORK OF BOTH
TEXT -416 -968 Left 4 ;MICHAEL P. KENNEDY AND VALENTIN SIDERSKIY
TEXT -2448 -648 Left 2 !.lib opamp.sub
TEXT -3104 712 Left 2 !.tran 0 5 0 0.001
